Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> { block }
Rule 3     block -> block { block }
Rule 4     block -> block instruction
Rule 5     block -> instruction
Rule 6     instruction -> base_instruction ;
Rule 7     instruction -> if_statement
Rule 8     instruction -> loop_statement
Rule 9     base_instruction -> assign_expression
Rule 10    base_instruction -> keyword
Rule 11    assign_expression -> variable assign_op expression
Rule 12    variable -> ID
Rule 13    variable -> tensor_id
Rule 14    tensor_id -> ID [ sequence ]
Rule 15    sequence -> sequence , expression
Rule 16    sequence -> expression
Rule 17    expression -> result
Rule 18    expression -> ID
Rule 19    result -> INTEGER
Rule 20    result -> FLOAT
Rule 21    result -> STRING
Rule 22    result -> tensor
Rule 23    result -> tensor_id
Rule 24    tensor -> [ rows ]
Rule 25    rows -> rows ; sequence
Rule 26    rows -> sequence
Rule 27    expression -> - expression
Rule 28    expression -> ID '
Rule 29    expression -> ( expression ) '
Rule 30    expression -> ( expression )
Rule 31    expression -> expression + expression
Rule 32    expression -> expression - expression
Rule 33    expression -> expression * expression
Rule 34    expression -> expression / expression
Rule 35    expression -> expression DOTSUM expression
Rule 36    expression -> expression DOTDIV expression
Rule 37    expression -> expression DOTMUL expression
Rule 38    expression -> expression DOTSUB expression
Rule 39    expression -> function ( expression )
Rule 40    function -> EYE
Rule 41    function -> ZEROS
Rule 42    function -> ONES
Rule 43    keyword -> PRINT sequence
Rule 44    keyword -> BREAK
Rule 45    keyword -> CONTINUE
Rule 46    keyword -> RETURN expression
Rule 47    body -> instruction
Rule 48    body -> { block }
Rule 49    relation -> expression comp_operator expression
Rule 50    expression -> relation
Rule 51    comp_operator -> >
Rule 52    comp_operator -> <
Rule 53    comp_operator -> EQ
Rule 54    comp_operator -> GEQ
Rule 55    comp_operator -> LEQ
Rule 56    comp_operator -> NEQ
Rule 57    if_statement -> IF ( relation ) body
Rule 58    if_statement -> IF ( relation ) body ELSE body
Rule 59    loop_statement -> while_statement
Rule 60    loop_statement -> for_statement
Rule 61    while_statement -> WHILE ( relation ) body
Rule 62    for_statement -> FOR ID = range body
Rule 63    range -> expression : expression
Rule 64    assign_op -> =
Rule 65    assign_op -> SUMASSIGN
Rule 66    assign_op -> DIVASSIGN
Rule 67    assign_op -> SUBASSIGN
Rule 68    assign_op -> MULASSIGN

Terminals, with rules where they appear

'                    : 28 29
(                    : 29 30 39 57 58 61
)                    : 29 30 39 57 58 61
*                    : 33
+                    : 31
,                    : 15
-                    : 27 32
/                    : 34
:                    : 63
;                    : 6 25
<                    : 52
=                    : 62 64
>                    : 51
BREAK                : 44
COMMENT              : 
CONTINUE             : 45
DIVASSIGN            : 66
DOTDIV               : 36
DOTMUL               : 37
DOTSUB               : 38
DOTSUM               : 35
ELSE                 : 58
EQ                   : 53
EYE                  : 40
FLOAT                : 20
FOR                  : 62
GEQ                  : 54
ID                   : 12 14 18 28 62
IF                   : 57 58
INTEGER              : 19
LEQ                  : 55
MULASSIGN            : 68
NEQ                  : 56
ONES                 : 42
PRINT                : 43
RETURN               : 46
STRING               : 21
SUBASSIGN            : 67
SUMASSIGN            : 65
WHILE                : 61
ZEROS                : 41
[                    : 14 24
